File Name;File Format;Vendor ID;Family Name (NID16);Subfamily Name (NID17);Family Name (NID1);Subfamily Name (NID2);Full Name (NID4);PostScript Name (NID6);Version;Copyright;Trademark;Manufacturer;URL Vendor;License Description;URL License;Religious Symbols;WOFF metadata;Critical Errors;Uncritical Errors
Kunstler.ttf;ttf;URW ;None;None;Kunstler Script;Regular;Kunstler Script;KunstlerScript;Version 1.06,O365;Typeface: URW Software, Copyright (c) 1995 by URW. Data: Copyright (c) 1995 Microsoft Corporation. All rights reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontValidator + FontSniffer;1
ariblk.ttf;ttf;TMC ;Arial;Black;Arial Black;Regular;Arial Black;Arial-Black;Version 5.23,O365;© 2016 The Monotype Corporation. All Rights Reserved.;Arial is a trademark of The Monotype Corporation.;The Monotype Corporation;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography;None;None;FontSniffer + FontSplitter;254
Arialnbi.ttf;ttf;TMC ;Arial;Narrow Bold Italic;Arial Narrow;Bold Italic;Arial Narrow Bold Italic;ArialNarrow-BoldItalic;Version 2.42,O365;© 2012 The Monotype Corporation. All Rights Reserved.;Arial is a trademark of The Monotype Corporation.;The Monotype Corporation;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSplitter + FontSniffer;5478
ariali.ttf;ttf;TMC ;None;None;Arial;Italic;Arial Italic;Arial-ItalicMT;Version 7.00,O365;© 2017 The Monotype Corporation. All Rights Reserved.     Hebrew OpenType Layout logic copyright © 2003 & 2007, Ralph Hancock & John Hudson. This layout logic for Biblical Hebrew is open source software under the MIT License, see embedded license description for details.;Arial is a trademark of The Monotype Corporation.;The Monotype Corporation;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.    The following license, based on the MIT license (http://en.wikipedia.org/wiki/MIT_License), applies to the OpenType Layout logic for Biblical Hebrew “Layout Logic” as jointly developed by Ralph Hancock and John Hudson.     Permission is hereby granted, free of charge, to any person obtaining a copy of the OpenType Layout logic for Biblical Hebrew and associated documentation files (the “Layout Logic Software”), to deal in the Layout Logic Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Layout Logic Software, and to permit persons to whom the Layout Logic Software is furnished to do so, subject to the following conditions:    The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Layout Logic Software.    THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.;None;None;None;FontSniffer + FontSplitter;18705
Arialn.ttf;ttf;TMC ;Arial;Narrow;Arial Narrow;Regular;Arial Narrow;ArialNarrow;Version 2.42,O365;© 2012 The Monotype Corporation. All Rights Reserved.;Arial is a trademark of The Monotype Corporation.;The Monotype Corporation;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer + FontSplitter;6174
arialbd.ttf;ttf;TMC ;None;None;Arial;Bold;Arial Bold;Arial-BoldMT;Version 7.00,O365;© 2017 The Monotype Corporation. All Rights Reserved.     Hebrew OpenType Layout logic copyright © 2003 & 2007, Ralph Hancock & John Hudson. This layout logic for Biblical Hebrew is open source software under the MIT License, see embedded license description for details.;Arial is a trademark of The Monotype Corporation.;The Monotype Corporation;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.    The following license, based on the MIT license (http://en.wikipedia.org/wiki/MIT_License), applies to the OpenType Layout logic for Biblical Hebrew “Layout Logic” as jointly developed by Ralph Hancock and John Hudson.     Permission is hereby granted, free of charge, to any person obtaining a copy of the OpenType Layout logic for Biblical Hebrew and associated documentation files (the “Layout Logic Software”), to deal in the Layout Logic Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Layout Logic Software, and to permit persons to whom the Layout Logic Software is furnished to do so, subject to the following conditions:    The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Layout Logic Software.    THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.;None;None;None;FontSniffer + FontSplitter;5806
Arialnb.ttf;ttf;TMC ;Arial;Narrow Bold;Arial Narrow;Bold;Arial Narrow Bold;ArialNarrow-Bold;Version 2.42,O365;© 2012 The Monotype Corporation. All Rights Reserved.;Arial is a trademark of The Monotype Corporation.;The Monotype Corporation;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontValidator + FontSniffer + FontSplitter;6175
Arialni.ttf;ttf;TMC ;Arial;Narrow Italic;Arial Narrow;Italic;Arial Narrow Italic;ArialNarrow-Italic;Version 2.42,O365;© 2012 The Monotype Corporation. All Rights Reserved.;Arial is a trademark of The Monotype Corporation.;The Monotype Corporation;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer + FontValidator + FontSplitter;5617
arial.ttf;ttf;TMC ;None;None;Arial;Regular;Arial;ArialMT;Version 7.00,O365;© 2017 The Monotype Corporation. All Rights Reserved.     Hebrew OpenType Layout logic copyright © 2003 & 2007, Ralph Hancock & John Hudson. This layout logic for Biblical Hebrew is open source software under the MIT License, see embedded license description for details.;Arial is a trademark of The Monotype Corporation.;The Monotype Corporation;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.    The following license, based on the MIT license (http://en.wikipedia.org/wiki/MIT_License), applies to the OpenType Layout logic for Biblical Hebrew “Layout Logic” as jointly developed by Ralph Hancock and John Hudson.     Permission is hereby granted, free of charge, to any person obtaining a copy of the OpenType Layout logic for Biblical Hebrew and associated documentation files (the “Layout Logic Software”), to deal in the Layout Logic Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Layout Logic Software, and to permit persons to whom the Layout Logic Software is furnished to do so, subject to the following conditions:    The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Layout Logic Software.    THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.;None;None;None;FontSplitter + FontSniffer;5902
arialbi.ttf;ttf;TMC ;None;None;Arial;Bold Italic;Arial Bold Italic;Arial-BoldItalicMT;Version 7.00,O365;© 2017 The Monotype Corporation. All Rights Reserved.     Hebrew OpenType Layout logic copyright © 2003 & 2007, Ralph Hancock & John Hudson. This layout logic for Biblical Hebrew is open source software under the MIT License, see embedded license description for details.;Arial is a trademark of The Monotype Corporation.;The Monotype Corporation;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.    The following license, based on the MIT license (http://en.wikipedia.org/wiki/MIT_License), applies to the OpenType Layout logic for Biblical Hebrew “Layout Logic” as jointly developed by Ralph Hancock and John Hudson.     Permission is hereby granted, free of charge, to any person obtaining a copy of the OpenType Layout logic for Biblical Hebrew and associated documentation files (the “Layout Logic Software”), to deal in the Layout Logic Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Layout Logic Software, and to permit persons to whom the Layout Logic Software is furnished to do so, subject to the following conditions:    The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Layout Logic Software.    THE SOFTWARE IS PROVIDED 'AS IS', WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.;None;None;None;FontSniffer + FontSplitter;19975
Arlrdbd.ttf;ttf;MONO;None;None;Arial Rounded MT Bold;Regular;Arial Rounded MT Bold;ArialRoundedMTBold;Version 1.53,O365;Copyright © 1993 , Monotype Typography ltd.;Arial ® Trademark of Monotype Typography ltd registered in the US Pat & TM.and elsewhere.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;1302
impact.ttf;ttf;MONO;None;None;Impact;Regular;Impact;Impact;Version 5.11,O365;© 2011 The Monotype Corporation. All Rights Reserved. Impact is a trademark of Stephenson Blake (Holdings) Ltd.;Impact is a trademark of Stephenson Blake (Holdings) Ltd.;Monotype Typography, Inc.;http://www.monotype.com/html/mtname/ms_welcome.html;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.monotype.com/html/type/license.html;None;None;FontSniffer;730
majalla.ttf;ttf;SKKL;None;None;Sakkal Majalla;Regular;Sakkal Majalla;SakkalMajalla;Version 6.85,O365;© 2015 Microsoft Corporation. All Rights Reserved. Portions © 2014 Mamoun Sakkal, Sakkal Design.;Sakkal Majalla is either a registered trademark or a trademark of Mamoun Sakkal, Sakkal Design.;Mamoun Sakkal, Sakkal Design;http://www.sakkal.com;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;6
majallab.ttf;ttf;SKKL;None;None;Sakkal Majalla;Bold;Sakkal Majalla Bold;SakkalMajalla-Bold;Version 6.85,O365;© 2015 Microsoft Corporation. All Rights Reserved. Portions © 2014 Mamoun Sakkal, Sakkal Design.;Sakkal Majalla is either a registered trademark or a trademark of Mamoun Sakkal, Sakkal Design.;Mamoun Sakkal, Sakkal Design;http://www.sakkal.com;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;4
Gabriola.ttf;ttf;MS  ;None;None;Gabriola;Regular;Gabriola;Gabriola;Version 5.93,O365;© 2008 Microsoft Corporation. All Rights Reserved.;Gabriola is either a registered trademark or a trademark of Microsoft Corporation in the United States and/or other countries.;Microsoft Corporation;http://www.microsoft.com/typography/ctfonts;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/default.aspx;None;None;None;2
HGRSMP.TTF;TTF;RICO;None;None;HGMaruGothicMPRO;Regular;HGMaruGothicMPRO;HGMaruGothicMPRO;Version 5.02,O365;(C)2009 data:RICOH Co.,Ltd. typeface:RYOBI IMAGIX CO.;HGMaruGothicMPRO is a typeface name of RICOH Co.,Ltd.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;0x534D;None;None;46
hgrmp.ttf;ttf;RICO;None;None;HGMaruGothicMPRO;Regular;HGMaruGothicMPRO;HGMaruGothicMPRO;Version 6.20,O365;Copyright (C) RICOH Industrial Solutions Inc. All Rights Reserved.;None;RICOH Industrial Solutions Inc.;None;None;None;0x534D;None;FontSniffer;4
Niagsol.ttf;ttf;FBI ;None;None;Niagara Solid;Regular;Niagara Solid;NiagaraSolid-Reg;Version 1.01,O365;Copyright (c) 1994, Tobias Frere-Jones. Designed by Tobias Frere-Jones. Produced by The Font Bureau, Inc. All rights reserved.;Copyright (c) 1985, 1987, 1988, 1989 The Font Bureau, Inc. All rights reserved. Niagara is a trademark of The Font Bureau, Inc.;The Font Bureau, Inc.;http://www.fontbureau.com;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;6132
Raavi.TTF;TTF;MS  ;None;None;Raavi;Regular;Raavi;Raavi;Version 6.90,O365;© 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;94
Raavib.TTF;TTF;MS  ;None;None;Raavi;Bold;Raavi Bold;Raavi-Bold;Version 6.90,O365;© 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;1
Htowerti.ttf;ttf;FBI ;None;None;High Tower Text;Italic;High Tower Text Italic;HighTowerText-Italic;Version 1.01,O365;Copyright (c) 1996, Tobias Frere-Jones. Designed by Tobias Frere-Jones. Produced by The Font Bureau, Inc. All rights reserved.;None;The Font Bureau, Inc.;http://www.fontbureau.com;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;1691
Htowert.ttf;ttf;FBI ;None;None;High Tower Text;Regular;High Tower Text;HighTowerText-Reg;Version 1.01,O365;Copyright (c) 1996, Tobias Frere-Jones. Designed by Tobias Frere-Jones. Produced by The Font Bureau, Inc. All rights reserved.;None;The Font Bureau, Inc.;http://www.fontbureau.com;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;6197
Stfangso.ttf;ttf;SINO;None;None;STFangsong;Regular;STFangsong;STFangsong;Version 1.03,O365;Copyright (c) 1991-1998, Changzhou SinoType Technology Co., Ltd.  All rights reserved.;STFangsong and SinoType are trademarks of Changzhou SinoType Technology Co., Ltd.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;0x534D;None;None;12
Stxinwei.ttf;ttf;SINO;None;None;STXinwei;Regular;STXinwei;STXinwei;Version 1.03,O365;Copyright (c) 1991-1998, Changzhou SinoType Technology Co., Ltd.  All rights reserved.;STXinwei and SinoType are trademarks of Changzhou SinoType Technology Co., Ltd.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;7
malgunsl.ttf;ttf;MS  ;Malgun Gothic;Semilight;Malgun Gothic Semilight;Regular;Malgun Gothic Semilight;MalgunGothic-Semilight;Version 6.68,O365;© 2015 Microsoft Corporation. All Rights Reserved.;Malgun Gothic is a trademark of the Microsoft group of companies.;Microsoft Corporation;http://www.microsoft.com;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts;None;None;None;2
malgun.ttf;ttf;MS  ;None;None;Malgun Gothic;Regular;Malgun Gothic;MalgunGothic;Version 6.68,O365;© 2016 Microsoft Corporation. All Rights Reserved.;Malgun Gothic is a trademark of the Microsoft group of companies.;Microsoft Corporation;http://www.microsoft.com;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts;0x534D;None;FontSniffer;6
malgunbd.ttf;ttf;MS  ;None;None;Malgun Gothic;Bold;Malgun Gothic Bold;MalgunGothicBold;Version 6.68,O365;© 2014 Microsoft Corporation. All Rights Reserved.;Malgun Gothic is a trademark of the Microsoft group of companies.;Microsoft Corporation;http://www.microsoft.com;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts;0x534D;None;FontSniffer;5
Harngton.ttf;ttf;FBI ;None;None;Harrington;Regular;Harrington;Harrington;Version 1.52,O365;©1992. The Font Bureau, Inc. Portions © 1992 Microsoft Corp. All rights reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;2
bembo.ttf;ttf;1ASC;None;None;Bembo;Regular;Bembo;Bembo;Version 3.01,O365;Digitized data copyright The Monotype Corporation 1991-1995. ;Bembo® is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;1
bemboi.ttf;ttf;1ASC;None;None;Bembo;Bold Italic;Bembo Bold Italic;Bembo-BoldItalic;Version 3.01,O365;Digitized data copyright The Monotype Corporation 1991-1995. ;Bembo® is a trademark of The Monotype Corporation which may be registered in certain jurisdictions.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;1
Nirmala.ttf;ttf;MS  ;None;None;Nirmala UI;Regular;Nirmala UI;NirmalaUI;Version 1.37,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Nirmala is a trademark of the Microsoft group of companies.;Microsoft Corporation;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;0x262C, 0x0950, 0x0FD5, 0x0FD6, 0x0FD7, 0x0FD8;None;FontSniffer;10
Nirmalas.ttf;ttf;MS  ;Nirmala UI;Semilight;Nirmala UI Semilight;Regular;Nirmala UI Semilight;NirmalaUI-Semilight;Version 1.37,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Nirmala is a trademark of the Microsoft group of companies.;Microsoft Corporation;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;0x262C, 0x0950, 0x0FD5, 0x0FD6, 0x0FD7, 0x0FD8;None;FontSniffer;8
Nirmalab.ttf;ttf;MS  ;None;None;Nirmala UI;Bold;Nirmala UI Bold;NirmalaUI-Bold;Version 1.37,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Nirmala is a trademark of the Microsoft group of companies.;Microsoft Corporation;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;0x262C, 0x0950, 0x0FD5, 0x0FD6, 0x0FD7, 0x0FD8;None;FontSniffer;9
modernlove-grunge.ttf;ttf;RSZ ;Modern Love;Grunge;Modern Love Grunge;Regular;Modern Love Grunge;ModernLove-Grunge;Version 1.00,O365;Copyright © 2015 by Paco González & Giuseppe Salerno. All rights reserved.;None;Resistenza;http://www.resistenza.es;None;None;None;None;None;0
MangalB.ttf;ttf;MS  ;None;None;Mangal;Bold;Mangal Bold;Mangal-Bold;Version 6.90,O365;© 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;0x0950;None;FontSniffer;2
mangal.ttf;ttf;MS  ;None;None;Mangal;Regular;Mangal;Mangal;Version 6.90,O365;© 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;0x0950;None;FontSniffer;176
georgia.ttf;ttf;MS  ;None;None;Georgia;Regular;Georgia;Georgia;Version 5.59,O365;© 2016 Microsoft Corporation. All Rights Reserved.;Georgia is a trademark of the Microsoft group of companies.;Carter & Cone;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/;None;None;FontSniffer;5965
georgiai.ttf;ttf;MS  ;None;None;Georgia;Italic;Georgia Italic;Georgia-Italic;Version 5.59,O365;© 2016 Microsoft Corporation. All Rights Reserved.;Georgia is a trademark of the Microsoft group of companies.;Carter & Cone;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/;None;None;FontSniffer;6323
georgiaz.ttf;ttf;MS  ;None;None;Georgia;Bold Italic;Georgia Bold Italic;Georgia-BoldItalic;Version 5.59,O365;© 2016 Microsoft Corporation. All Rights Reserved.;Georgia is a trademark of the Microsoft group of companies.;Carter & Cone;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/;None;None;FontSniffer;6308
georgiab.ttf;ttf;MS  ;None;None;Georgia;Bold;Georgia Bold;Georgia-Bold;Version 5.59,O365;© 2016 Microsoft Corporation. All Rights Reserved.;Georgia is a trademark of the Microsoft group of companies.;Carter & Cone;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/;None;None;FontSniffer;5250
